

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 07 10:54:42 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0010                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0090                     	;# 
    42  0091                     	;# 
    43  0092                     	;# 
    44  0093                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0110                     	;# 
    60  0111                     	;# 
    61  0112                     	;# 
    62  0113                     	;# 
    63  0114                     	;# 
    64  0115                     	;# 
    65  0116                     	;# 
    66  0117                     	;# 
    67  0118                     	;# 
    68  0119                     	;# 
    69  011A                     	;# 
    70  011B                     	;# 
    71  011D                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0194                     	;# 
    81  0195                     	;# 
    82  0196                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020D                     	;# 
    95  0210                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0216                     	;# 
   103  0217                     	;# 
   104  0291                     	;# 
   105  0291                     	;# 
   106  0292                     	;# 
   107  0293                     	;# 
   108  0294                     	;# 
   109  0295                     	;# 
   110  0295                     	;# 
   111  0296                     	;# 
   112  0298                     	;# 
   113  0298                     	;# 
   114  0299                     	;# 
   115  029A                     	;# 
   116  029B                     	;# 
   117  029C                     	;# 
   118  029C                     	;# 
   119  029D                     	;# 
   120  029E                     	;# 
   121  029F                     	;# 
   122  0311                     	;# 
   123  0311                     	;# 
   124  0312                     	;# 
   125  0313                     	;# 
   126  0314                     	;# 
   127  0315                     	;# 
   128  0315                     	;# 
   129  0316                     	;# 
   130  0318                     	;# 
   131  0318                     	;# 
   132  0319                     	;# 
   133  031A                     	;# 
   134  031C                     	;# 
   135  031C                     	;# 
   136  031D                     	;# 
   137  031E                     	;# 
   138  0394                     	;# 
   139  0395                     	;# 
   140  0396                     	;# 
   141  0415                     	;# 
   142  0416                     	;# 
   143  0417                     	;# 
   144  041C                     	;# 
   145  041D                     	;# 
   146  041E                     	;# 
   147  0791                     	;# 
   148  0792                     	;# 
   149  0793                     	;# 
   150  0794                     	;# 
   151  0795                     	;# 
   152  0798                     	;# 
   153  0799                     	;# 
   154  07A0                     	;# 
   155  07A1                     	;# 
   156  07A3                     	;# 
   157  07A4                     	;# 
   158  07A6                     	;# 
   159  07A7                     	;# 
   160  07A9                     	;# 
   161  07AA                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  0061                     _RA1	set	97
   174  0062                     _RA2	set	98
   175  0063                     _RA3	set	99
   176  0065                     _RA5	set	101
   177  0099                     _OSCCON	set	153
   178  008C                     _TRISA	set	140
   179  008D                     _TRISB	set	141
   180  008E                     _TRISC	set	142
   181  018C                     _ANSELA	set	396
   182  018D                     _ANSELB	set	397
   183  019D                     _RCSTA	set	413
   184  019B                     _SPBRG	set	411
   185  019E                     _TXSTA	set	414
   186                           
   187                           	psect	maintext
   188  07E5                     __pmaintext:	
   189                           ; #config settings
   190                           
   191                           
   192                           ;psect for function _main
   193  0000                     
   194                           ; 0 bytes @ 0x0
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 42 in file "newmain.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;		None               void
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B1F/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   218 ;;Total ram usage:        0 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225  07E5                     _main:	
   226                           
   227                           ;newmain.c: 43: TRISA = 0b00000000;
   228                           
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231  07E5  0021               	movlb	1	; select bank1
   232  07E6  018C               	clrf	12	;volatile
   233                           
   234                           ;newmain.c: 44: TRISB = 0b00000000;
   235  07E7  018D               	clrf	13	;volatile
   236                           
   237                           ;newmain.c: 45: TRISC = 0b10000000;
   238  07E8  3080               	movlw	128
   239  07E9  008E               	movwf	14	;volatile
   240                           
   241                           ;newmain.c: 46: ANSELA = 0x00;
   242  07EA  0023               	movlb	3	; select bank3
   243  07EB  018C               	clrf	12	;volatile
   244                           
   245                           ;newmain.c: 47: ANSELB = 0x00;
   246  07EC  018D               	clrf	13	;volatile
   247                           
   248                           ;newmain.c: 48: OSCCON = 0b01110000;
   249  07ED  3070               	movlw	112
   250  07EE  0021               	movlb	1	; select bank1
   251  07EF  0099               	movwf	25	;volatile
   252                           
